사망원인별(237항목),1983,1983,1984,1984,1985,1985,1986,1986,1987,1987,1988,1988,1989,1989,1990,1990,1991,1991,1992,1992,1993,1993,1994,1994,1995,1995,1996,1996,1997,1997,1998,1998,1999,1999,2000,2000,2001,2001,2002,2002,2003,2003,2004,2004,2005,2005,2006,2006,2007,2007,2008,2008,2009,2009,2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016,2017,2017,2018,2018,2019,2019,2020,2020,2021,2021,2022,2022,2023,2023,2024,2024
콜레라 (A00),7,0.0,7,0.0,8,0.0,0,-,1,0.0,0,-,0,-,0,-,2,0.0,0,-,0,-,2,0.0,0,-,0,-,0,-,0,-,0,-,1,0.0,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1,0.0,0,-,0,-,0,-,1,0.0,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
장티푸스 및 파라티푸스 (A01),137,0.3,103,0.3,67,0.2,44,0.1,46,0.1,37,0.1,18,0.0,20,0.0,6,0.0,12,0.0,8,0.0,6,0.0,4,0.0,3,0.0,4,0.0,7,0.0,5,0.0,8,0.0,6,0.0,0,-,0,-,0,-,1,0.0,0,-,0,-,0,-,2,0.0,1,0.0,2,0.0,0,-,0,-,1,0.0,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1,0.0
"살모넬라 및 세균성 식중독 (A02, A05)",170,0.4,195,0.5,193,0.5,177,0.4,120,0.3,102,0.2,86,0.2,97,0.2,77,0.2,83,0.2,70,0.2,73,0.2,61,0.1,53,0.1,48,0.1,56,0.1,45,0.1,37,0.1,30,0.1,71,0.1,15,0.0,10,0.0,13,0.0,13,0.0,27,0.1,16,0.0,19,0.0,25,0.1,27,0.1,25,0.0,27,0.1,26,0.1,24,0.0,22,0.0,27,0.1,26,0.1,19,0.0,18,0.0,14,0.0,22,0.0,23,0.0,36,0.1
나머지 장 감염 질환 (Re. A00- A09),1000,2.5,968,2.4,724,1.8,562,1.4,459,1.1,319,0.8,308,0.7,417,1.0,347,0.8,291,0.7,306,0.7,342,0.8,171,0.4,122,0.3,140,0.3,136,0.3,127,0.3,224,0.5,170,0.4,126,0.3,87,0.2,81,0.2,81,0.2,83,0.2,191,0.4,236,0.5,383,0.8,571,1.1,707,1.4,772,1.5,702,1.4,641,1.3,646,1.3,820,1.6,866,1.7,949,1.8,815,1.6,829,1.6,843,1.6,947,1.8,1093,2.1,1223,2.4
호흡기 결핵 (A15-A16),7495,18.8,6775,16.8,6270,15.4,5859,14.2,5339,12.8,4838,11.5,4337,10.2,4003,9.3,3908,9.0,4011,9.2,4120,9.2,4005,8.9,3804,8.3,3389,7.4,3336,7.2,3371,7.2,3195,6.8,3233,6.8,3052,6.4,3181,6.6,3170,6.6,2794,5.8,2721,5.6,2562,5.2,2213,4.5,2125,4.3,2140,4.3,2198,4.4,2168,4.3,2244,4.5,2055,4.1,2136,4.2,2019,4.0,2020,4.0,1678,3.3,1658,3.2,1492,2.9,1223,2.4,1324,2.6,1223,2.4,1227,2.4,1255,2.5
기타 결핵 (A17-A19),358,0.9,333,0.8,296,0.7,227,0.6,219,0.5,223,0.5,214,0.5,229,0.5,201,0.5,176,0.4,165,0.4,177,0.4,195,0.4,186,0.4,165,0.4,165,0.4,131,0.3,205,0.4,190,0.4,191,0.4,184,0.4,169,0.3,197,0.4,195,0.4,179,0.4,198,0.4,152,0.3,167,0.3,196,0.4,222,0.4,175,0.3,169,0.3,190,0.4,166,0.3,138,0.3,142,0.3,118,0.2,133,0.3,106,0.2,99,0.2,104,0.2,92,0.2
렙토스피라증 (A27),0,-,0,-,20,0.0,17,0.0,12,0.0,9,0.0,5,0.0,27,0.1,16,0.0,8,0.0,12,0.0,7,0.0,6,0.0,8,0.0,1,0.0,14,0.0,11,0.0,10,0.0,10,0.0,10,0.0,9,0.0,2,0.0,2,0.0,2,0.0,8,0.0,1,0.0,2,0.0,3,0.0,0,-,2,0.0,0,-,0,-,2,0.0,0,-,0,-,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,0,-,0,-
나병[한센병] (A30),17,0.0,21,0.1,10,0.0,13,0.0,14,0.0,24,0.1,14,0.0,20,0.0,15,0.0,21,0.0,20,0.0,14,0.0,9,0.0,21,0.0,16,0.0,21,0.0,21,0.0,18,0.0,40,0.1,18,0.0,3,0.0,2,0.0,1,0.0,1,0.0,2,0.0,1,0.0,5,0.0,3,0.0,1,0.0,1,0.0,2,0.0,1,0.0,3,0.0,0,-,0,-,0,-,0,-,0,-,1,0.0,2,0.0,0,-,0,-
파상풍 (A33-A35),83,0.2,75,0.2,62,0.2,52,0.1,39,0.1,31,0.1,29,0.1,24,0.1,14,0.0,29,0.1,20,0.0,14,0.0,12,0.0,8,0.0,14,0.0,10,0.0,11,0.0,11,0.0,15,0.0,13,0.0,5,0.0,5,0.0,9,0.0,10,0.0,4,0.0,5,0.0,6,0.0,5,0.0,6,0.0,4,0.0,7,0.0,3,0.0,2,0.0,3,0.0,5,0.0,3,0.0,4,0.0,7,0.0,5,0.0,6,0.0,3,0.0,3,0.0
